date,text_feature
2021-02-25,0.18748973309993744
2021-02-25,0.007379486225545406
2021-02-25,0.10874199122190477
2021-02-25,0.19146066904067996
2021-02-26,0.16123132407665253
2021-02-26,0.2474520206451416
2021-02-26,0.11819521337747575
2021-02-26,0.14339834451675415
2021-02-26,0.1752844750881195
2021-02-26,0.2253977805376053
2021-03-01,0.13813261687755585
2021-03-01,0.18451040983200076
2021-03-01,0.12057942152023315
2021-03-01,0.12004711478948593
2021-03-01,0.0
2021-03-01,0.12819480895996094
2021-03-01,0.09801238775253296
2021-03-01,0.18301032483577728
2021-03-01,0.2203555405139923
2021-03-01,0.19204989075660706
2021-03-01,0.14145155251026156
2021-03-02,0.08334200829267502
2021-03-02,0.20315998792648315
2021-03-03,0.15098007023334506
2021-03-03,0.0
2021-03-04,0.10060364007949828
2021-03-04,0.22412236034870148
2021-03-04,0.296596884727478
2021-03-04,0.06775934249162674
2021-03-04,0.2322080731391907
2021-03-04,0.06732519716024399
2021-03-04,0.09011415392160416
2021-03-04,0.14021740853786469
2021-03-05,0.1050727367401123
2021-03-05,0.2178828865289688
2021-03-05,0.1205257922410965
2021-03-05,0.17834407091140747
2021-03-05,0.08685360103845596
2021-03-08,0.06738033145666122
2021-03-08,0.15733613073825836
2021-03-08,0.11660637706518172
2021-03-08,0.07925587147474289
2021-03-09,0.18583978712558746
2021-03-09,0.0
2021-03-09,0.16145378351211548
2021-03-09,0.01615872047841549
2021-03-09,0.21732769906520846
2021-03-09,0.1933647096157074
2021-03-10,0.2191517204046249
2021-03-10,0.0
2021-03-10,0.3072004616260529
2021-03-10,0.04815839976072312
2021-03-10,0.1045103594660759
2021-03-10,0.01366941537708044
2021-03-10,0.07872539013624191
2021-03-10,0.2689294219017029
2021-03-10,0.06098401546478272
2021-03-11,0.0
2021-03-11,0.02604380063712597
2021-03-11,0.219332754611969
2021-03-11,0.15582120418548584
2021-03-11,0.12612633407115936
2021-03-11,0.08580797165632248
2021-03-12,0.038821808993816376
2021-03-12,0.0964730903506279
2021-03-12,0.0
2021-03-12,0.0
2021-03-12,0.0
2021-03-12,0.0
2021-03-12,0.0
2021-03-15,0.0
2021-03-15,0.0
2021-03-15,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-16,0.0
2021-03-16,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-17,0.0
2021-03-17,0.0
2021-03-17,0.0
2021-03-17,0.0
2021-03-17,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-18,0.0
2021-03-18,0.0
2021-03-18,0.0
2021-03-18,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-19,0.0
2021-03-19,0.0
2021-03-19,0.0
2021-03-22,0.0
2021-03-22,0.0
2021-03-22,0.0
2021-03-22,0.0
2021-03-22,0.0
2021-03-22,0.0
2021-03-22,0.0
2021-03-22,0.0
2021-03-22,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-23,0.0
2021-03-23,0.0
2021-03-23,0.0
2021-03-23,0.0
2021-03-23,0.0
2021-03-23,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-24,0.0
2021-03-24,0.0
2021-03-24,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-25,0.0
2021-03-25,0.0
2021-03-25,0.0
2021-03-25,0.0
2021-03-25,0.0
2021-03-25,0.0
2021-03-25,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-26,0.0
2021-03-26,0.0
2021-03-26,0.0
2021-03-26,0.0
2021-03-26,0.0
2021-03-29,0.0
2021-03-29,0.0
2021-03-29,0.0
2021-03-29,0.0
2021-03-29,0.0
2021-03-30,0.0
2021-03-30,0.0
2021-03-30,0.0
2021-03-30,0.0
2021-03-30,0.0
2021-03-30,0.0
2021-03-31,0.0
2021-03-31,0.0
2021-03-31,0.0
2021-03-31,0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-01,0.0
2021-04-01,0.0
2021-04-01,0.0
2021-04-01,0.0
2021-04-06,0.0
2021-04-06,0.0
2021-04-06,0.0
2021-04-06,0.0
2021-04-06,0.0
2021-04-06,0.0
2021-04-06,0.0
2021-04-06,0.0
2021-04-06,0.0
2021-04-06,0.0
2021-04-06,0.0
2021-04-07,0.0
2021-04-07,0.0
2021-04-07,0.0
2021-04-07,0.0
2021-04-07,0.0
2021-04-08,0.0
2021-04-08,0.0
2021-04-09,0.0
2021-04-09,0.0
2021-04-09,0.0
2021-04-09,0.0
2021-04-09,0.0
2021-04-12,0.0
2021-04-12,0.0
2021-04-12,0.0
2021-04-12,0.0
2021-04-12,0.0
2021-04-12,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-13,0.0
2021-04-13,0.0
2021-04-13,0.0
2021-04-13,0.0
